"Title","Measures - Aug 15, 2024 to Aug 16, 2024"
"Portfolio Name","Return StackedTM Bonds & Managed Futures ETF"
"Portfolio Code","196411"
"Analysis Name","DARXF"
"Period Name","Earliest"
"Period Code","Earliest"
"Exported Date","8/19/2024 9:44:48 PM"
"Website","https://ra-prod-web.statpro.com"


"Name","Contribution to Expected Shortfall","Contribution to Value at Risk","Contribution to Volatility","Contribution to Potential Gain","Contribution to Expected Upside","% Marginal Expected Shortfall","% Marginal Value at Risk","% Marginal Volatility","% Marginal Potential Gain","% Marginal Expected Upside","Risk Weight of Covered Securities (%)","Risk Market Value inc. Uncovered Securities (USD)"
"Total","100","100","100","100","100",,,,,,"100","93177659.71"
"AUDUSD Crncy Fut  Sep24","0.402649","0.134393","0.355039","0.291179","0.326407","4.286167","1.253162","1.332052","3.515207","4.865499","1.075765","1001325"
"BP CURRENCY FUT   Sep24","2.026657","0.828973","1.405248","1.630051","1.631551","4.376084","1.567955","1.06945","3.991665","4.933223","5.303409","4936425"
"BRENT CRUDE FUTR  Oct24","-0.051779","-0.034505","0.031656","-0.006184","0.007932","2.308876","1.347789","-0.49751","0.312746","-0.495268","-0.256811","-239040"
"C$ CURRENCY FUT   Sep24","-1.728768","-0.308693","-1.365986","-1.175568","-1.489414","2.016082","0.315345","0.561462","1.554773","2.432271","-9.819486","-9140000"
"COPPER FUTURE     Sep24","0.380831","0.235174","0.334644","0.011568","0.282653","4.354119","2.355296","1.348506","0.149995","4.525284","1.001596","932287.5"
"DAX INDEX FUTURE  Sep24","-0.352165","-0.061381","-0.297331","-0.087747","-0.201237","7.447927","1.137135","2.216323","2.104602","5.959683","-0.541465","-505555.92"
"EURO FX CURR FUT  Sep24","2.156993","0.985568","1.845809","1.066082","1.482157","2.873668","1.150171","0.866716","1.610743","2.765074","8.595528","8000737.5"
"EURO STOXX 50     Sep24","2.653174","0.544171","2.26115","0.751822","1.49012","7.481428","1.344133","2.247245","2.404261","5.883893","4.061081","3791754.6"
"EURO-BUND FUTURE  Sep24","5.187819","5.573533","4.52566","4.834268","4.137198","11.055624","10.4044","3.399247","11.683605","12.346092","5.373558","5017189.83"
"First American Government Obligations Fund","0.333034","0.278348","0.512567","0.877222","0.650412","0.094504","0.069189","0.051264","0.282306","0.258449","40.355038","37659983.45"
"FTSE 100 IDX FUT  Sep24","6.191593","1.276271","4.439539","2.213994","3.685468","6.490119","1.171874","1.640176","2.63193","5.409632","10.924715","10210938.49"
"FUTADJ-AUDUSD Crncy Fut  Sep24","0","0","0","0","0","0","0","0","0","0","-1.075765","-1001325"
"FUTADJ-BP CURRENCY FUT   Sep24","0","0","0","0","0","0","0","0","0","0","-5.303409","-4936425"
"FUTADJ-BRENT CRUDE FUTR  Oct24","0","0","0","0","0","0","0","0","0","0","0.256811","239040"
"FUTADJ-C$ CURRENCY FUT   Sep24","0","0","0","0","0","0","0","0","0","0","9.819486","9140000"
"FUTADJ-COPPER FUTURE     Sep24","0","0","0","0","0","0","0","0","0","0","-1.001596","-932287.5"
"FUTADJ-DAX INDEX FUTURE  Sep24","0.134692","0.062097","0.116588","0.068963","0.094738","2.84861","1.1504","0.869052","1.654077","2.805698","0.541465","505555.92"
"FUTADJ-EURO FX CURR FUT  Sep24","0","0","0","0","0","0","0","0","0","0","-8.595528","-8000737.5"
"FUTADJ-EURO STOXX 50     Sep24","-1.010216","-0.465739","-0.874429","-0.517237","-0.710555","2.84861","1.1504","0.869052","1.654077","2.805698","-4.061081","-3791754.6"
"FUTADJ-EURO-BUND FUTURE  Sep24","-1.336702","-0.616258","-1.157031","-0.684399","-0.940195","2.84861","1.1504","0.869052","1.654077","2.805698","-5.373558","-5017189.83"
"FUTADJ-FTSE 100 IDX FUT  Sep24","-4.124944","-1.631814","-2.871748","-3.33884","-3.344082","4.323826","1.498335","1.06096","3.969113","4.908535","-10.924715","-10210938.49"
"FUTADJ-GASOLINE RBOB FUT Sep24","0","0","0","0","0","0","0","0","0","0","1.042417","970284"
"FUTADJ-GOLD 100 OZ FUTR  Dec24","0","0","0","0","0","0","0","0","0","0","-9.815274","-9136080"
"FUTADJ-JPN YEN CURR FUT  Sep24","0","0","0","0","0","0","0","0","0","0","1.552652","1445212.5"
"FUTADJ-LONG GILT FUTURE  Sep24","-4.316033","-1.707409","-3.004782","-3.493512","-3.498997","4.323826","1.498335","1.06096","3.969113","4.908535","-11.430805","-10683962.87"
"FUTADJ-Low Su Gasoil G   Sep24","0","0","0","0","0","0","0","0","0","0","1.235063","1149600"
"FUTADJ-NASDAQ 100 E-MINI Sep24","0","0","0","0","0","0","0","0","0","0","-2.527594","-2352690"
"FUTADJ-NATURAL GAS FUTR  Sep24","0","0","0","0","0","0","0","0","0","0","2.508911","2335300"
"FUTADJ-NIKKEI 225  (CME) Sep24","0","0","0","0","0","0","0","0","0","0","0.202487","188475"
"FUTADJ-NY Harb ULSD Fut  Sep24","0","0","0","0","0","0","0","0","0","0","1.681223","1564886.4"
"FUTADJ-S&P/TSX 60 IX FUT Sep24","-0.37961","-0.066043","-0.301555","-0.261918","-0.330553","2.00992","0.306307","0.562742","1.572729","2.450793","-2.162814","-2018007.51"
"FUTADJ-S&P500 EMINI FUT  Sep24","0","0","0","0","0","0","0","0","0","0","-12.884838","-11993237.5"
"FUTADJ-SILVER FUTURE     Sep24","0","0","0","0","0","0","0","0","0","0","-2.634464","-2452165"
"FUTADJ-US 10YR NOTE (CBT)Sep24","0","0","0","0","0","0","0","0","0","0","-24.91122","-23187421.87"
"FUTADJ-US 2YR NOTE (CBT) Sep24","0","0","0","0","0","0","0","0","0","0","106.80706","99416265.38"
"FUTADJ-US 5YR NOTE (CBT) Sep24","0","0","0","0","0","0","0","0","0","0","-111.93567","-104189984.86"
"FUTADJ-US LONG BOND(CBT) Sep24","0","0","0","0","0","0","0","0","0","0","6.245485","5813312.5"
"FUTADJ-WTI CRUDE FUTURE  Oct24","0","0","0","0","0","0","0","0","0","0","-0.730402","-679860"
"GASOLINE RBOB FUT Sep24","-0.470407","0.027872","0.146028","-0.09936","0.040592","5.167646","-0.268208","-0.565403","1.237877","-0.624437","-1.042417","-970284"
"GOLD 100 OZ FUTR  Dec24","5.705337","4.232516","4.831142","4.628809","5.061764","6.656397","4.325582","1.986598","6.12456","8.269602","9.815274","9136080"
"iShares Core U.S. Aggregate Bond ETF","15.950499","16.490967","19.364895","14.567839","14.532685","3.653891","3.309142","1.563503","3.784637","4.661782","49.98953","46530369.52"
"JPN YEN CURR FUT  Sep24","-0.344119","-0.360636","-0.516193","-0.470776","-0.555064","2.538015","2.329932","1.341838","3.937748","5.732634","-1.552652","-1445212.5"
"LONG GILT FUTURE  Sep24","15.348316","16.769567","13.825199","19.07331","17.749365","15.376031","14.716122","4.881544","21.66992","24.899529","11.430805","10683962.87"
"Low Su Gasoil G   Sep24","0.02978","0.340683","0.098374","-0.027393","-0.222931","-0.27612","-2.767","-0.32148","0.288043","2.894454","-1.235063","-1149600"
"NASDAQ 100 E-MINI Sep24","1.640838","-0.390229","1.610114","1.218023","1.5143","7.433937","-1.548676","2.57106","6.258297","9.607044","2.527594","2352690"
"NATURAL GAS FUTR  Sep24","-1.549331","-2.153864","1.675216","4.317757","2.091442","7.071627","8.611552","-2.694936","-22.350182","-13.367362","-2.508911","-2335300"
"NIKKEI 225  (CME) Sep24","-0.073124","-0.088259","-0.010766","0.026013","0.013329","4.135472","4.372316","0.214603","-1.668438","-1.055533","-0.202487","-188475"
"NY Harb ULSD Fut  Sep24","-0.507015","-0.329275","0.329399","-0.550826","-0.058122","3.453473","1.964634","-0.790788","4.254978","0.554375","-1.681223","-1564886.4"
"OTHER_NET_ASSETS","0","0","0","0","0","0","0","0","0","0","9.654965","8986864.25"
"S&P/TSX 60 IX FUT Sep24","1.142253","0.153041","0.98129","0.626443","0.907532","6.047884","0.709802","1.831222","3.761579","6.728646","2.162814","2018007.51"
"S&P500 EMINI FUT  Sep24","7.056158","-1.307786","6.031422","4.022003","5.202083","6.271186","-1.018136","1.889311","4.053886","6.47416","12.884838","11993237.5"
"SILVER FUTURE     Sep24","2.463598","1.670016","2.220713","2.782985","2.162821","10.708731","6.358822","3.402224","13.719134","13.164779","2.634464","2452165"
"US 10YR NOTE (CBT)Sep24","19.406906","25.430569","17.622572","19.799656","19.003622","8.921166","10.240223","2.855203","10.322164","12.232818","24.91122","23187421.87"
"US 2YR NOTE (CBT) Sep24","-21.524643","-33.887577","-18.912825","-25.724976","-22.698652","2.30779","3.18265","0.714692","3.127974","3.407888","-106.80707","-99416265.38"
"US 5YR NOTE (CBT) Sep24","57.345963","78.48411","52.221165","61.261673","59.437668","5.866711","7.03334","1.882958","7.107689","8.514878","111.93567","104189984.86"
"US DOLLARS","0","0","0","0","0","0","0","0","0","0","0.000475","442.49"
"US LONG BOND(CBT) Sep24","-7.807731","-9.921618","-7.381887","-7.66496","-7.475849","14.315911","15.935463","4.7705","15.93866","19.194618","-6.245485","-5813312.5"
"WTI CRUDE FUTURE  Oct24","0.019493","-0.18678","-0.090899","0.034036","0.019815","0.305609","-2.565167","-0.502295","0.605175","0.435034","0.730402","679860"
